kpid,"kwd","acc","acc_txt",acc_int
641,"Two Sermons by Edward Gantt","876","a00876",876
642,"Just shall live by Faith, The","877","a00877",877
643,"Wise Son Maketh a Glad Father, A","878","a00878",878
644,"transitoriness of life, On the","879","a00879",879
645,"Sermon on the World","880","a00880",880
646,"Affliction and Salvation","881","a00881",881
647,"Five Sermons by George Goundril","882","a00882",882
648,"Two Sermons by George Goundril","883","a00883",883
649,"Way of Peace, The","884","a00884",884
650,"Cross, On the","885","a00885",885
651,"Three Sermons by George Goundril","887","a00887",887
652,"Righteousness, Temperance, and Judgment to come","888","a00888",888
653,"Ye shall not swear by my Name falsely","889","a00889",889
654,"Work out your own Salvation with Fear and Trembling","890","a00890",890
655,"Nature of God, On the","891","a00891",891
656,"Bordley Funeral Sermon","892","a00892",892
657,"Sermon before General Assembly in 1689","893","a00893",893
658,"Wine & Milk without Money & without Price","895","a00895",895
659,"Gospel only profitable, A","896","a00896",896
660,"Children of Light instructed how to walk, The","897","a00897",897
661,"We also are compassed about with so great a cloud of witnesses","898","a00898",898
662,"If ye live after the flesh ye shall die","899","a00899",899
663,"Be not conformed to this world","900","a00900",900
664,"Justified by faith","901","a00901",901
665,"Death, On","902","a00902",902
666,"Two Sermons [by Robert Preade (Read?)]","904","a00904",904
667,"Regeneration, On","905","a00905",905
668,"Sermon delivered at the Bank Meeting House, A","906","a00906",906
669,"Religion the <i>rest</i> of all that labour","907","a00907",907
670,"Jews, Sin, and the Law, On","908","a00908",908
671,"Sermon at the opening of S. Annes Ch.","910","a00910",910
672,"Peter's Denial of his Lord","911","a00911",911
673,"Untitled Ms. Sermons 1686 and 1707","912","a00912",912
674,"There is no peace saith my God to ye Wicked","913","a00913",913
675,"Let not the wise man glory in his wisdom","914","a00914",914
676,"Funeral sermon on younger Robert Carter at Nomini","915","a00915",915
677,"Sermons (1770) of an unidentified minister, Three","916","a00916",916
678,"I have lived in all good conscience before God","917","a00917",917
679,"True and righteous believers","918","a00918",918
680,"Good Conscience, On","919","a00919",919
681,"We must all appear before the Judgment Seat of Christ","920","a00920",920
682,"Public Fast-day to a Minute-company at Charlottesville, On","921","a00921",921
683,"Address from the Clergy of New-York and New-Jersey to the Episcopalians in Virginia, An","922","a00922",922
684,"Farewell Sermon","923","a00923",923
685,"Except ye repent, ye shall all in like manner perish","925","a00925",925
686,"God's help--A Confirmation Sermon","926","a00926",926
687,"Rejoicing in the Lord","927","a00927",927
688,"Take heed to yourselves","928","a00928",928
689,"Textbook of Sermons Heard by Richard Dozier","929","a00929",929
690,"Sermon on the married state","930","a00930",930
691,"Sermon on the death of Col. George Carrington","931","a00931",931
692,"Sermon against slavery","933","a00933",933
693,"Sermon Preached at James City in Virginia, A","935","a00935",935
694,"Every one that loveth is born of God","936","a00936",936
695,"Become as little children","937","a00937",937
696,"Sermon on 2 Cor. 4. 13","938","a00938",938
697,"He is not a Jew, which is one outwardly","939","a00939",939
698,"Unstable as Water thou shalt not excell","940","a00940",940
699,"Thanksgiving Sermon, A","941","a00941",941
700,"Sermon on the parable of the Rich Man and Lazarus","942","a00942",942
701,"Sermon on Isaiah XLIV: 5","943","a00943",943
702,"Sermons, 1792-1802 [by Armistead Smith]","944","a00944",944
703,"City that is on an Hill cannot be hid, A","945","a00945",945
704,"Divine Government the Joy of our World, The","946","a00946",946
705,"Two Sermons on the Death of Elder Lewis Lunsford","947","a00947",947
706,"Work of Christ, For the","948","a00948",948
707,"Testify the Gospel of the Grace of God","949","a00949",949
708,"One Thing Needful, The","950","a00950",950
709,"Creation","951","a00951",951
710,"Crime and Curse of Plundering, The","952","a00952",952
711,"Sermon from Deuteronomy, A","953","a00953",953
712,"Sermon for the Anniversary of American Independence, A","954","a00954",954
713,"Sermon on The Law of God, A","955","a00955",955
714,"Sermon on The Law of God, A","956","a00956",956
715,"Sermon on The Creation of Man, A","957","a00957",957
716,"Sermon on Matthew 11, 28-30","958","a00958",958
717,"Discourse on Regulators in 1768","959","a00959",959
718,"Kingdom of God shall be taken from you, The","960","a00960",960
719,"Sermon #14 from Psalm LXXIII. 25th, A","961","a00961",961
720,"Preach the Word","962","a00962",962
721,"Love of God in the salvation of man, The","963","a00963",963
722,"Origin of Love, The","964","a00964",964
723,"Sermon on The Love of God, A","965","a00965",965
724,"Seek ye first the Kingdom of God--Sermon I","742a","a00742a",742
725,"Seek ye first the Kingdom of God--Sermon II","742b","a00742b",742
726,"Sermon on the World","880a","a00880a",880
727,"Sermon on the World","880b","a00880b",880
728,"Good Friday, On","904a","a00904a",904
729,"Freedom is a blessing","932a","a00932a",932
730,"There Remaineth therefore a rest to the People of God","966x","a00966x",966
731,"Sermon on the profanation of the name of God, A","966","a00966",966
732,"Gratitude to God, On","967","a00967",967
733,"What is to be done for the inheritance of eternal life, On","968","a00968",968
734,"Cause of Children Advocated, The","969","a00969",969
735,"Cause of young children advocated, The","970","a00970",970
736,"Infant's Cause advocated, The","971","a00971",971
737,"Infant's Cause advocated, The","972","a00972",972
738,"Infant's Cause advocated, The","973","a00973",973
739,"Gracious Declarations of Christ in favor of Little Children, On the","974","a00974",974
740,"Gracious Declarations of Christ in favor of little children, On the","975","a00975",975
741,"Certainty of Death, On the","976","a00976",976
742,"Self-examination, On","977","a00977",977
743,"Character of Judas, On the","978","a00978",978
744,"Except a man be born again He cannot see the Kingdom of God","979","a00979",979
745,"Duty of Man to his Creator, On the","980","a00980",980
746,"Discourse on the Analogy between Christ crucified, & the brazen Serpent, A","981","a00981",981
747,"Sermon on Hebrews 12th C & 14 V, A","982","a00982",982
748,"Short Discorce [sic] on the 14C. of Reveration [sic] & 13V, A","983","a00983",983
749,"Blasphemy against the Holy Ghost","984","a00984",984
750,"Go ye therefore & teach all nations","985","a00985",985
751,"Arise ye and Depart","986","a00986",986
752,"Sermon notes on the books of Timothy","987","a00987",987
753,"Discourses Delivered in Charleston","988","a00988",988
754,"Lord's Day Morn:","989","a00989",989
755,"Lord's Day","990","a00990",990
756,"Two sermons and a charge to two newly ordained ministers","991","a00991",991
757,"Lord Day Aft:","991b","a00991b",991
758,"Charge to the Newly Ordained, A","991c","a00991c",991
759,"Our fellowship is with the Father & with his son","993","a00993",993
760,"Sermon on Romans 7th 18th, A","994","a00994",994
761,"Lecture delivered at Marsh creek January 8th. 1794, A","995","a00995",995
762,"Peace I leave with you","996","a00996",996
763,"Sermon on Psal. 118, 2d, A","997","a00997",997
764,"Sermon Notes on the Lord's Supper","998","a00998",998
765,"Cup of Blessing, The","999","a00999",999
766,"Sermon on the Sacrament of the Lord's Supper","1000","a01000",1000
767,"Proper Distribution of the Elements of the Sacrament of the Lord's Supper","1001","a01001",1001
768,"To Whom is the Cup in the Sacrament a Cup of Blessing?","1002","a01002",1002
769,"Sermon on the Sacrament of the Lord's Supper","1003","a01003",1003
770,"Duties Regarding the Sacrament of the Lord's Supper","1004","a01004",1004
771,"Duties Regarding the Sacrament of the Lord's Supper","1005","a01005",1005
772,"Blood and Body of Christ, The","1006","a01006",1006
773,"Sermon on the Lord's Supper","1007","a01007",1007
774,"Duty in the Receiving of the Lord's Supper","1008","a01008",1008
775,"Sermon on the Lord's Supper","1009","a01009",1009
776,"Come unto me all ye that labour","1012","a01012",1012
777,"How can ye escape the Damnation of Hell","1013","a01013",1013
778,"Seventeen Manuscript Sermons, 1760-1804, [by Samuel Stillman]","1014","a01014",1014
779,"Sermon preached at New York","1015","a01015",1015
780,"It is appointed unto man once to die","1017","a01017",1017
781,"Let us not be weary in well-doing","1018","a01018",1018
782,"Seven Mss. Sermons Delivered [by Samuel Frink] in Christ Church, Savannah","1019","a01019",1019
783,"Burial of Xt, On the","1020","a01020",1020
784,"Take heed therefore how ye hear","1021","a01021",1021
785,"Christ Jesus our Lord","1022","a01022",1022
786,"Passion of Xt, On the","1023","a01023",1023
787,"Sermon on the Ascension","1024","a01024",1024
788,"Through a Glass Darkly","1025","a01025",1025
789,"By the Obedience of One shall many be made Righteous","1026","a01026",1026
790,"Sermon on Acts X, 33","1027","a01027",1027
791,"Sermon occasioned by the death of Deacon Thomas Quarterman","1028","a01028",1028
792,"Certainty of Death, On the","1030","a01030",1030
793,"Method of Confessing","1031","a01031",1031
794,"Penance, On","1032","a01032",1032
795,"Nativity of our Lord, On ye","1033","a01033",1033
796,"Detraction, On","1034","a01034",1034
797,"Fourtie eight sermons preached by Mr. Robert Paxton","934","a00934",934
798,"Son of God, The","934a","a00934a",934
799,"Resurrection of Christ, Of the","934b","a00934b",934
800,"Anger, Of","934c","a00934c",934
801,"Tares in the Church, Of the","934d","a00934d",934
802,"Humility, Of","934e","a00934e",934
803,"Imitating God, Of","934f","a00934f",934
804,"Fortitude & resolution, of","934g","a00934g",934
805,"Repentance, Of","934h","a00934h",934
806,"Loving one another, Of","934i","a00934i",934
807,"Christ's Resurrection, Of","934j","a00934j",934
808,"Salvation, Of","934k","a00934k",934
809,"Living a good life, Of","934l","a00934l",934
810,"Sacrament, Of the","934m","a00934m",934
811,"Patience, Of","934n","a00934n",934
812,"Angels, Of","934o","a00934o",934
813,"Peace, Of","934p","a00934p",934
814,"Future happiness, Of","934q","a00934q",934
815,"Christian race, Of the","934r","a00934r",934
816,"Wisdom of fearing God, The","934s","a00934s",934
817,"Man's blessed End, Of","934t","a00934t",934
818,"Walking Circumspectly, Of","934u","a00934u",934
819,"Redeeming the time, Of","934v","a00934v",934
820,"Christ's Crucifixion, Of","934w","a00934w",934
821,"Holy Ghost's descent, Of the","934x","a00934x",934
822,"Our Lord's Incarnation, Of","934y","a00934y",934
823,"Blameless living, Of","934z","a00934z",934
824,"Moderation, Of","934aa","a00934aa",934
825,"Justice and Equity","934bb","a00934bb",934
826,"Christ's propitiation, Of","934cc","a00934cc",934
827,"Sacrament, Of the","934dd","a00934dd",934
828,"Love, Of","934ee","a00934ee",934
829,"Fast Sermon, A","934ff","a00934ff",934
830,"Christ's Passion, Of","934gg","a00934gg",934
831,"Gospel light","934hh","a00934hh",934
832,"Godliness maketh Happy","934ii","a00934ii",934
833,"Christ our head","934jj","a00934jj",934
834,"Against evil speaking","934kk","a00934kk",934
835,"Parable of the Sower, The","934ll","a00934ll",934
836,"Against the fear of death","934mm","a00934mm",934
837,"Lord's Supper, Of the","934nn","a00934nn",934
838,"Burdens of sin, Of the","934oo","a00934oo",934
839,"Anent afflictions","934pp","a00934pp",934
840,"Deliverance from sea dangers","934qq","a00934qq",934
841,"Easiness of Christ's yoke, The","934rr","a00934rr",934
842,"Souls rest, The","934ss","a00934ss",934
843,"Examples to Christians","934tt","a00934tt",934
844,"Christ tempted","934uu","a00934uu",934
845,"Loss and gain of the soul","934vv","a00934vv",934
846,"Lord's Day Morn:","991a","a00991a",991
847,"Sermons [by Archibald Simpson]","1600a","a01600a",1600
848,"Sermon 3d from Luke 10 Ch 41, 42 vs.","1601","a01601",1601
849,"Sermon 4th from Luke 10 Ch 41, 42 vs.","1602","a01602",1602
850,"Sermon from John 3d Ch 3 & 5 vs.","1603","a01603",1603
851,"Sermon 2d from John 3d Ch 3 & 5 vs.","1604","a01604",1604
852,"Sermon 3d from John 3 Ch 3 & 5 vs.","1605","a01605",1605
853,"Sermon 4th from John 3 Ch 3 & 5 vs.","1606","a01606",1606
854,"Sermon 5 from John 3d Ch 3 & 5 vs.","1607","a01607",1607
855,"Sermon from Colos 3d Ch 2, 3, 4 vs.","1608","a01608",1608
856,"Sermon 2d from Col 3d Ch 2, 3, 4 vs.","1609","a01609",1609
857,"Sermon from 1st Ep Peter 1st Ch 6 & 7 vs.","1610","a01610",1610
858,"Sermon from 1 Ep John 1 Ch & 7 vs lt pt.","1611","a01611",1611
859,"Sermon from Ps 39, 10, 11, 12 vs.","1612","a01612",1612
860,"Sermon from Ps 26 & 6","1613","a01613",1613
861,"Sermon from John 14, 23","1614","a01614",1614
862,"Sermon 2d from John 14 Ch 23","1615","a01615",1615
863,"Sermon from Rev 4 Ch 10 vs.","1616","a01616",1616
864,"Phillipians 2d Ch & 8 vs.","1617","a01617",1617
865,"Sermon from Luke 1st Ch 17 vs lt pt","1618","a01618",1618
866,"Sermon 2d from Luke 1st Ch 17 vs.","1619","a01619",1619
867,"Sermon 1st from John 14 Ch 23 vs.","1620","a01620",1620
868,"Sermon first from Isai 55 Ch 7 vs.","1621","a01621",1621
869,"Sermon from Psalme 38 vs 18","1622","a01622",1622
870,"Sermon from Jerem 31 & 20","1623","a01623",1623
871,"Sermon from 2d Peter 3d Ch & 11 vs.","1624","a01624",1624
872,"Sermon 2d from 2d Peter 3d Ch & 11 vs.","1625","a01625",1625
873,"Sermon from 1st Tim 1st Ch & 15 vs.","1626","a01626",1626
874,"Sermon 2d from 1st Tim 1st Ch & 15 vs","1627","a01627",1627
875,"Sermons Vollume Thirteenth [by Archibald Simpson]","1628","a01628",1628
876,"Sermon 7 from Titus 2, 11, 12","1629","a01629",1629
877,"Sermon from Rev 2, 17","1630","a01630",1630
878,"Sermon from Ps 103, 19","1631","a01631",1631
879,"Sermon from Matt 4, 10","1632","a01632",1632
880,"Sermon from John 4, 24","1633","a01633",1633
881,"Sermon from Exod 20, 8 vs","1634","a01634",1634
882,"Sermon from 1 Ep John 1 & 7","1635","a01635",1635
883,"Sermon from Ezek 33, 33","1636","a01636",1636
884,"Ezek 33, 33 Sermon 2d","1637","a01637",1637
885,"Sermon from Gal 5, 15","1638","a01638",1638
886,"Sermon from Phillip 1, 27","1639","a01639",1639
887,"Sermon 2d from Phillip 1, 27","1640","a01640",1640
888,"Sermon from Isai 66 & 2d","1641","a01641",1641
889,"Sermon from Matthew 6, 33","1642","a01642",1642
890,"Corr 1, 21, 1[First]","1643","a01643",1643
891,"Lecture upon 2 Sam 24 Ch, A","1644","a01644",1644
892,"Sermon from Isai 26 Ch, 8, 9 vs, A","1645","a01645",1645
893,"Sermon 2d from Isai 26 Ch 8, 9 vs.","1646","a01646",1646
894,"Sermon from Psal 14 & 1","1647","a01647",1647
895,"Archibald Simpson Manuscript Sermons","1648","a01648",1648
896,"Sermon from John [14] Ch & 47 vs, A","1649","a01649",1649
897,"Sermon from Ps 116, 16 vs, A","1650","a01650",1650
898,"Sermon from Isai 53 ch & 5 vs, A","1651","a01651",1651
899,"Sermon from Matt 22 Ch 4 vs., A","1652","a01652",1652
900,"Sermon from Deut 5 ch 29 vs, A","1653","a01653",1653
901,"sermon from deut 5 ch 29 vs, A 2d","1654","a01654",1654
902,"Sermon from songs 8 ch & 2d vs, A","1655","a01655",1655
903,"sermon from songs 8 ch & 2d vs, A 2d","1656","a01656",1656
904,"Two sermons undivided from Jer 3d Ch 19","1657","a01657",1657
905,"Action sermon from 1 Corr 1st Ch & 9 vs","1658","a01658",1658
906,"Action sermon from Isai 53 ch & 10 vs","1659","a01659",1659
907,"Action sermon from Zech 6 ch 13 vs","1660","a01660",1660
908,"Two sermons undivided from Lev 10 Ch 3d vs.","1661","a01661",1661
909,"Two sermons undivided from Isai 44 Ch 3d vs.","1662","a01662",1662
910,"Sermon from Job 31 Ch & 6 vs, A","1663","a01663",1663
911,"Sermon from Matt 22 Ch & 4 vs., A","1664","a01664",1664
912,"Sermons on Various Occasions by the Rev. Paul Turquand, Volume I","1665","a01665",1665
913,"Ye should do as I have done to you","1666","a01666",1666
914,"I am with you always","1667","a01667",1667
915,"Behold, the fear of the Lord, th[at] is Wisdom","1668","a01668",1668
916,"Opening of the Chappel Amelia, At the","1669","a01669",1669
917,"Can the Ethiopian change his skin, or the Leopard his spots?","1670","a01670",1670
918,"Remember now thy Creator in the Days of thy Youth","1671","a01671",1671
919,"Through him we both have an Access by one Spirit unto the Father","1672","a01672",1672
920,"Fruits of the Spirit, The","1673","a01673",1673
921,"I am with you always","1674","a01674",1674
922,"Without me ye can do nothing","1675","a01675",1675
923,"Let us therefore fear","1676","a01676",1676
924,"For of such is the Kingdom of Heaven","1677","a01677",1677
925,"O that they were wise","1678","a01678",1678
926,"I am a Companion of all of them that fear thee","1679","a01679",1679
927,"Goodness & Security of God in the sufferings of Christ, The","1680","a01680",1680
928,"Neither Circumcision availeth anything, no[r] uncircumcision, but a new Creature","1681","a01681",1681
929,"Vanity of human Life","1682","a01682",1682
930,"God is not a man that he should lie","1683","a01683",1683
931,"Hardened thro' the deceitfulness of sin","1684","a01684",1684
932,"Let us not be weary in well-doing","1685","a01685",1685
933,"Your labor is not in vain in the Lord","1686","a01686",1686
934,"Whatsoever ye would that Men should do to you, do ye even so to them","1687","a01687",1687
935,"Sermons on Various Occasions by the Rev. Paul Turquand, Volume II","1688","a01688",1688
936,"He hath appointed a Day, in the which he will judge the World in righteousness","1689","a01689",1689
937,"Every man shall receive his own reward, according to his own labour","1690","a01690",1690
938,"Forgetting those things which are behind","1691","a01691",1691
939,"It is a fearful thing to fall into the Hands of the living God","1692","a01692",1692
940,"Be ye doers of the word","1693","a01693",1693
941,"Set your affection on things above","1694","a01694",1694
942,"Being of a God, On the","1695","a01695",1695
943,"I know that thou wilt bring me to Death","1696","a01696",1696
944,"In my prosperity I said, I shall never be moved","1697","a01697",1697
945,"Path of the just is as the shining Light, The","1698","a01698",1698
946,"Love not the World","1699","a01699",1699
947,"Deliverance from sin, the End of Christ's coming","1700","a01700",1700
948,"Truly God is good","1701","a01701",1701
949,"If thou wilt enter into life, keep the Commandments","1702","a01702",1702
950,"As the Lord liveth, the man that hath done this thing shall surely die","1703","a01703",1703
951,"And I will pray the Father","1704","a01704",1704
952,"Shine to enter at the strait Gate","1705","a01705",1705
953,"When I have [a] convenient season, I will call for thee","1706","a01706",1706
954,"Faith the Gift of God. 1786","1707","a01707",1707
955,"Necessity of Virtue in order to Happiness, The","1708","a01708",1708
956,"Behold, my Servant shall deal prudently","1709","a01709",1709
957,"So shall he sprinkle many Nations","1710","a01710",1710
958,"Who gave Jacob for a Spoil, & Israel to the Robbers?","1711","a01711",1711
959,"If the Son therefore shall make you free, ye shall be free indeed","1712","a01712",1712
960,"Address on a day of fasting","1713","a01713",1713
961,"Sermons on Various Occasions by the Rev. Paul Turquand, Volume III","1714","a01714",1714
962,"We must all appear before the Judgment-Seat of Xt.","1715","a01715",1715
963,"Betrayest thou the Son o[f] man with a Kiss?","1716","a01716",1716
964,"Having heard the word, keep it, & bring forth fruit","1717","a01717",1717
965,"What manner of Persons ought we to be","1718","a01718",1718
966,"Jesus put forth his hand","1719","a01719",1719
967,"There is no good in them, but for a Man to rejoice and to do good in his life","1720","a01720",1720
968,"Blessed be the God & Father of our Lord Jesus Xt","1721","a01721",1721
969,"Sow to yourselves in Righteousness, reap in mercy","1722","a01722",1722
970,"Fulness of Time, The","1723","a01723",1723
971,"When the fulness of the Time was come, God sent forth h[is] Son","1724","a01724",1724
972,"Wait for the Hope of Righteousness by Faith","1725","a01725",1725
973,"Ask now the beast, & they shall teach thee","1726","a01726",1726
974,"We Preach Xt. crucified","1727","a01727",1727
975,"There is a reward for the righteous","1728","a01728",1728
976,"Work out your own Salvation","1729","a01729",1729
977,"God is faithful, who will not suffer you to be tempted above that ye are able","1730","a01730",1730
978,"Search the Scriptures","1731","a01731",1731
979,"Short Acct. of the Nature, Terms & Conditions of the Baptismal Covenant","1732","a01732",1732
980,"Great is the Mystery of Godliness","1733","a01733",1733
981,"We will serve the Lord","1734","a01734",1734
982,"No chastening for the present seemeth to be joyous","1735","a01735",1735
983,"Holy Eucharist, On the","1736","a01736",1736
984,"Faith, On","1737","a01737",1737
985,"Serve the Lord with Gladness","1738","a01738",1738
986,"Let me die the death of the righteous","1739","a01739",1739
987,"Spiritual Vigilance","1740","a01740",1740
988,"Youth on being Sober-minded, To","1741","a01741",1741
989,"Christ's Invitation to penitent Sinners","1742","a01742",1742
990,"Holy Communion, On the","1743","a01743",1743
991,"Against the immoderate Pursuit of Pleasure","1744","a01744",1744
992,"Praise, On","1745","a01745",1745
993,"Duty of Praise, On the","1746","a01746",1746
994,"Good Friday, For","1747","a01747",1747
995,"Nature & Advantages of dying in the Lord, The","1748","a01748",1748
996,"Murder, On","1749","a01749",1749
997,"Caution against falling from Grace","1750","a01750",1750
998,"Punishment of Disobedience, The","1751","a01751",1751
999,"Distinction between Doers & mere Hearers of the word","1752","a01752",1752
1000,"Inefficacy of morality without faith, The","1753","a01753",1753
1001,"Divine Inspiration of the Scriptures, On the","1754","a01754",1754
1002,"Divine Inspiration of the Scriptures, On the","1755","a01755",1755
1003,"Excellence of the Holy Scriptures, On the","1756","a01756",1756
1004,"Unsearchable Wisdom of God, in his dealings with men, On the","1757","a01757",1757
1005,"Whitsunday, For","1758","a01758",1758
1006,"Eternity of God, On the","1759","a01759",1759
1007,"Love of God, On the","1760","a01760",1760
1008,"Fear of God, On the","1761","a01761",1761
1009,"Mercy of God, On the","1762","a01762",1762
1010,"Immutability of God, On the","1763","a01763",1763
1011,"Immensity of God, On the","1764","a01764",1764
1012,"Trust in God, On our","1765","a01765",1765
1013,"Wisdom of God, On the","1766","a01766",1766
1014,"Duty of Submission to God, The","1767","a01767",1767
1015,"Laying-up Treasures in Heaven, On","1768","a01768",1768
1016,"Persuasive to charity","1769","a01769",1769
1017,"Resignation of the heart to God, On the","1770","a01770",1770
1018,"Advantages of simplicity & godly sincerity, On the","1771","a01771",1771
1019,"Nature of the kingdom & righteousness of God, On the","1772","a01772",1772
1020,"Revenge, On","1773","a01773",1773
1021,"Certainty of future happiness, On the","1774","a01774",1774
1022,"Observation of the Sabbath, On the","1775","a01775",1775
1023,"Envy, On","1776","a01776",1776
1024,"Abuses of speech, On the","1777","a01777",1777
1025,"Duties of a Xtian Minister, The","1778","a01778",1778
1026,"Amazing bounty of God to man, On the","1779","a01779",1779
1027,"Contentment, On","1780","a01780",1780
1028,"Holy Communion, On the","1781","a01781",1781
1029,"Jail, For the","1782","a01782",1782
1030,"Spiritual blessings bestowed on man, On the","3783","a03783",3783
1031,"Parable of the prodigal son, On the","1784","a01784",1784
1032,"Satisfaction made by Christ, On the","1785","a01785",1785
1033,"Necessity of improving the religious advantages, The","1786","a01786",1786
1034,"True faith in Christ, On","1787","a01787",1787
1035,"Immortality of the Soul, On the","1788","a01788",1788
1036,"Loving men more than Christ, On","1789","a01789",1789
1037,"Persuasive to charity","1790","a01790",1790
1038,"Baptism, On","1791","a01791",1791
1039,"Early piety, On","1792","a01792",1792
1040,"Christmas, For","1793","a01793",1793
1041,"Intercession of Christ, On the","1794","a01794",1794
1042,"Guarding against detraction from good qualities, On","1795","a01795",1795
1043,"Justice, On","1796","a01796",1796
1044,"Patient forbearance of God, On the","1797","a01797",1797
1045,"Danger of ill advice, On the","1798","a01798",1798
1046,"Easter, For","1799","a01799",1799
1047,"Good Friday, For","1800","a01800",1800
1048,"Retirement & Meditation, On","1801","a01801",1801
1049,"Free Schools, For the","1802","a01802",1802
1050,"Third commandment, On the","1803","a01803",1803
1051,"Baptism, On","1804","a01804",1804
1052,"Future Judgement, On a","1805","a01805",1805
1053,"Reasons for the exercise of divine mercy towards Sinners","1806","a01806",1806
1054,"Sacrifice made by Xt, On the","1807","a01807",1807
1055,"Earthly happiness, On","1808","a01808",1808
1056,"Thanksgiving for national blessings","1809","a01809",1809
1057,"Advent, For","1810","a01810",1810
1058,"Mercy, On","1811","a01811",1811
1059,"Regal Character of Christ, On the","1812","a01812",1812
1060,"Prophetic Character of Christ, On the","1813","a01813",1813
1061,"Truth of the Scriptures of the New Testament, The","1814","a01814",1814
1062,"Humility, On","1815","a01815",1815
1063,"Pleasantness of religion, The","1816","a01816",1816
1064,"Easter, For","1817","a01817",1817
1065,"Good Friday, For","1818","a01818",1818
1066,"Incentives to holiness","1819","a01819",1819
1067,"Fruits required from men are proportioned to their advantages.","1820","a01820",1820
1068,"Danger of riches, The","1821","a01821",1821
1069,"Desire of righteousness, Of the","1822","a01822",1822
1070,"Fallacy of certain specious doctrines detected, The","1823","a01823",1823
1071,"Prayer, On","1824","a01824",1824
1072,"Perfection required, On the","1825","a01825",1825
1073,"Government of the thoughts, On the","1826","a01826",1826
1074,"Necessity of Revelation, The","1827","a01827",1827
1075,"Introduction of the Book of Common Prayer, On the","1828","a01828",1828
1076,"Conscience, On","1829","a01829",1829
1077,"Success of Xtianity an evidence of its truth, The","1830","a01830",1830
1078,"Argument from prophecy, The","1831","a01831",1831
1079,"Argument from Miracles, The","1832","a01832",1832
1080,"Argument from the Life & Character of Jesus, The","1833","a01833",1833
1081,"Argument from the excellent nature of Christianity, The","1834","a01834",1834
1082,"Argument from the excellent effects of Xtianity, The","1835","a01835",1835
1083,"Summary of the arguments in favor of Christianity","1836","a01836",1836
1084,"Dying unto sin, and living unto righteousness","1837","a01837",1837
1085,"Self-examination, On","1838","a01838",1838
1086,"Duty of parents to their children, On the","1839","a01839",1839
1087,"Free Schools, For the","1841","a01841",1841
1088,"Ascension, On the","1842","a01842",1842
1089,"Whitsunday, For","1843","a01843",1843
1090,"State between Death & the Resurrection, On a","1844","a01844",1844
1091,"Walking with God, On","1845","a01845",1845
1092,"Joy in Prosperity","1846","a01846",1846
1093,"Divine Providence, Of a ","1847","a01847",1847
1094,"Parable of the Unjust Steward, The","1848","a01848",1848
1095,"Over-righteousness","1849","a01849",1849
1096,"God the only source of comfort, support, & protection","1850","a01850",1850
1097,"Parable of the Housholder, The","1851","a01851",1851
1098,"Truth of the Old Testament","1852","a01852",1852
1099,"Objections against Christianity removed","1853","a01853",1853
1100,"Gospel-conversation, On a","1854","a01854",1854
1101,"Objection from the number, the abilities, & the virtue of infidels refuted, The","1855","a01855",1855
1102,"Liturgy, On the","1856","a01856",1856
1103,"Liturgy, On the","1857","a01857",1857
1104,"Liturgy, On the","1858","a01858",1858
1105,"Lord -- Man's Shepherd, The","1859","a01859",1859
1106,"Omniscience of God","1860","a01860",1860
1107,"Omnipotence of God, The","1861","a01861",1861
1108,"Happiness of God, On the","1862","a01862",1862
1109,"Goodness of God, On the","1863","a01863",1863
1110,"Conformity to the World, Against","1864","a01864",1864
1111,"Justice of God, On the","1865","a01865",1865
1112,"Veracity of God, On the","1866","a01866",1866
1113,"New Year 1792, For the","1867","a01867",1867
1114,"Epiphany, For the","1868","a01868",1868
1115,"Not to be slothful in business","1869","a01869",1869
1116,"Counsel of God & Future Glory","1870","a01870",1870
1117,"Natural religion no superseding revealed","1877","a01877",1877
1118,"Christian Race, The","1878","a01878",1878
1119,"Human self-deception","1879","a01879",1879
1120,"Charity, --as defined by St Paul","1880","a01880",1880
1121,"Power of bad habits, The","1881","a01881",1881
1122,"Temptations, offered by Satan to Jesus, presented also to man, The","1882","a01882",1882
1123,"Gospel redeems Men from the bondage of Sin, The","1883","a01883",1883
1124,"From John XII, 13, No. 1","1884","a01884",1884
1125,"Parable of the Vineyard let to husbandmen, The","1885","a01885",1885
1126,"State of the wicked considered, The","1886","a01886",1886
1127,"Before or after Easter. Nature, ends & effects of the Death of Christ","1887","a01887",1887
1128,"Good Friday, For","1888","a01888",1888
1129,"Easter, For","1889","a01889",1889
1130,"Jesus Xt was sent to bless men, & to reclaim them from sin","1890","a01890",1890
1131,"Best Christians unprofitable servants, The","1891","a01891",1891
1132,"Ascension, For the","1892","a01892",1892
1133,"Jonah, The History of","1893","a01893",1893
1134,"Blasphemy against the Holy Ghost","1894","a01894",1894
1135,"Judgment of the World, The","1895","a01895",1895
1136,"Self-deceit of the wicked","1896","a01896",1896
1137,"Psalmody, On","1897","a01897",1897
1138,"Secret Faults","1898","a01898",1898
1139,"Atonement of Christ, The","1899","a01899",1899
1140,"Impossibility of Serving God & Mammon, The","1900","a01900",1900
1141,"Grand moral Design of the Gospel, The","1901","a01901",1901
1142,"Safety & Security of upright walking, The","1902","a01902",1902
1143,"Christian Sacrifice, The","1903","a01903",1903
1144,"Unity of God, The","1904","a01904",1904
