kpid,"acc","acc_txt",acc_int,"sti"
1211,"1970 ","",0,"Christmas, For "
1212,"1971 ","",0,"Covering sin; its evils, &c, &c "
1213,"1972 ","",0,"New-Year, For the "
1214,"1973 ","",0,"Goodness of God "
1215,"1974 ","",0,"Promise of a prophet like unto Moses, The "
1216,"1975 ","",0,"Binding up of the broken-hearted "
1217,"1976 ","",0,"Government of our Passions & Affections, The "
1218,"1977 ","",0,"Christ a propitiation for the sins of the world "
1219,"1978 ","",0,"Government of the whole man, The "
1220,"1979 ","",0,"Rejoicing in hope "
1221,"1980 ","",0,"Remission of sins "
1222,"1981 ","",0,"Fund proposed in Canon 16th, For the "
1223,"1982 ","",0,"Mortification "
1224,"1983 ","",0,"Regeneration "
1225,"1984 ","",0,"Abstaining from all appearance of evil "
1226,"1985 ","",0,"Upright poor man & the perverse rich one "
1227,"1986 ","",0,"Easter, For "
1228,"1987 ","",0,"Christ's reanimated body not imaginary, but real "
1229,"1988 ","",0,"Life & immortality bro't to life by Xt "
1230,"1989 ","",0,"Marks of a true Xtian "
1231,"1990","",0,"Light for the Righteous"
1232,"1991 ","",0,"Peace dispensed by Xt to his disciples, The "
1233,"1992 ","",0,"Fruit of the Spirit, The "
1234,"1993 ","",0,"Contending for the faith "
1235,"1994 ","",0,"Parable of the two sons, The "
1236,"1995 ","",0,"Joshua's Resolution "
1237,"1996 ","",0,"Waiting patiently, till the change come "
1238,"1997 ","",0,"Encouragement to persevere in well-doing "
1239,"1998 ","",0,"Slothful man & his lion, The "
1240,"1999 ","",0,"Mary's better choice "
1241,"2000 ","",0,"First commandment, On the "
1242,"2001 ","",0,"Second Commandment, On the "
1243,"2002 ","",0,"Good name, A "
1244,"2003 ","",0,"End of Christ's giving himself for us "
1245,"2004 ","",0,"Seventh Commandment, On the "
1246,"2005 ","",0,"Eighth Commandment, On the "
1247,"2006 ","",0,"Ninth Commandment, On the "
1248,"2007 ","",0,"Tenth Commandment, On the "
1249,"2008 ","",0,"Justification by Christ's blood "
1250,"2009 ","",0,"Tenth Commandment, On the "
1251,"2010 ","",0,"Anger "
1252,"2011 ","",0,"All nations of the earth blessed in the Seed of Abraham "
1253,"2012 ","",0,"Good Samaritan, The "
1254,"2013 ","",0,"Advent. Haggai's prophecy "
1255,"2014 ","",0,"He, on whom the Lord will look "
1256,"2015 ","",0,"New Year, For the "
1257,"2016 ","",0,"Epiphany, For the "
1258,"2017 ","",0,"Concerning the law of Moses "
1259,"2018 ","",0,"Concerning the Law of Moses, No. 2."
1260,"2019 ","",0,"Sinners, their allurements to be guarded against "
1261,"2020 ","",0,"End of the perfect & upright man, The "
1262,"2021 ","",0,"Sinners, their allurements to be guarded against "
1263,"2022 ","",0,"Thanksgiving on Feb. 19, 1795, For the "
1264,"2023 ","",0,"Founded on the event of the Pool of Bethesda "
1265,"2024 ","",0,"Be not overmuch wicked "
1266,"2025 ","",0,"Hearing the word, On "
1267,"2026 ","",0,"Sorrow & heaviness of our Lord in Gethsemane, The "
1268,"2027 ","",0,"Easter, For "
1269,"2028 ","",0,"Abiding in Christ"
1270,"2029 ","",0,"Hacknied commendation of a good heart "
1271,"2030 ","",0,"Christian Salvation a deliverance from Sin "
1272,"2031 ","",0,"Obedience neither impossible, nor extremely difficult "
1273,"2032 ","",0,"Character of a profitable resolution to amend "
1274,"2033 ","",0,"Worldly wisdom spiritually improved "
1275,"2034 ","",0,"Whitsunday, For "
1276,"2035 ","",0,"Terms and Qualifications of successful prayers, The "
1277,"2036 ","",0,"Mixture of rich and poor "
1278,"2037 ","",0,"Ceasing to do evil "
1279,"2038 ","",0,"Agur's petition "
1280,"2039 ","",0,"Use and abuse of the World, The"
1281,"2040 ","",0,"Self-love "
1282,"2041 ","",0,"Sins of Infirmity "
1283,"2042 ","",0,"St. Paul's Discourse to Felix "
1284,"2043 ","",0,"Godliness profitable unto all things "
1285,"2044 ","",0,"Form with the power, The "
1286,"2045 ","",0,"Godly & worldly sorrow, with their effects "
1287,"2046 ","",0,"Judging One another "
1288,"2047 ","",0,"Resurrection of Lazarus, The "
1289,"2048 ","",0,"Corruption of Heart, On "
1290,"2049 ","",0,"Centurion's petition for his sick servant, The"
1291,"2050 ","",0,"Walking circumspectly "
1292,"2051","",0,"Daniel & the Den of Lions"
1293,"2052","",0,"Superiority of the Gospel over Natural Religion, The"
1294,"2053","",0,"Service of the Lord neither vain nor unprofitable, The"
1295,"2054","",0,"Love of Brethren"
1296,"2055","",0,"Love of God in redemption, The"
1297,"2056","",0,"Observance of the Seventh day, On the"
1298,"2057","",0,"Unity"
1299,"2058","",0,"No continuing city here"
1300,"2059","",0,"Not many wise men"
1301,"2060","",0,"New Year 1796, For the"
1302,"2061","",0,"Christmas Religion & Joy compatible, About"
1303,"2062","",0,"Christ the salvation of the end of the earth"
1304,"2063","",0,"Confession of sin, and its blessed Effects"
1305,"2064","",0,"Be not weary in well-doing"
1306,"2065","",0,"Asking for wisdom of God"
1307,"2066","",0,"Things in which we ought not, and that in which we may glory"
1308,"2067","",0,"Things, in which we ought not, and that, in which we may glory"
1309,"2068","",0,"Repentance"
1310,"2069","",0,"Bishop, For the"
1311,"2070","",0,"Living unto Him, who died &c &c."
1312,"2071","",0,"Looking unto Jesus"
1313,"2072","",0,"Departing from Iniquity"
1314,"2073","",0,"Joel & Micah reconciled"
1315,"2074","",0,"Revelation not untrue, because man was unworthy of it"
1316,"2075","",0,"Those, to whom there is no condemnation"
1317,"2076","",0,"Rich man & Lazarus, The"
1318,"2077","",0,"Rich man & Lazarus, The"
1319,"2078","",0,"Grace, On"
1320,"2079","",0,"Rich man & Lazarus, The"
1321,"2080","",0,"Parable of the rich man and Lazarus, The"
1322,"2081","",0,"Petition of the Mother of Zebedee's Children, From the"
1323,"2082","",0,"Goodness & mercy of God manifested to all"
1324,"2083","",0,"Mission of Moses & Aaron to Pharaoh, The"
1325,"2084","",0,"Character of Cornelius, The"
1326,"2085","",0,"Comforting & edifying one another"
1327,"2086","",0,"Humiliation & its happy consequences"
1328,"2087","",0,"Experience -- hope"
1329,"2088","",0,"Continuing patiently in well-doing"
1330,"2089","",0,"Against over-solicitous & inordinate concern for the World"
1331,"2090","",0,"Against over-solicitous & inordinate concern for this world"
1332,"2091","",0,"Ear & the eye -- proofs of the existence of a God, The"
1333,"2092","",0,"Displaying our light before men to the glory of God, On"
1334,"2093","",0,"Whole armour of God, The"
1335,"2094","",0,"Fruits meet for repentance"
1336,"2095","",0,"Insisting of the law and the prophets"
1337,"2096","",0,"Eternal life"
1338,"2097","",0,"Defective righteousness of the Scribes & Pharisees"
1339,"2098","",0,"Jesus Christ our Lord"
1340,"2099","",0,"Education, On"
1341,"2100","",0,"Epiphany, For the"
1342,"2101","",0,"Necessity of knowing & loving the divine law, The"
1343,"2102","",0,"Visionary schemes of happiness, On"
1344,"2103","",0,"St John, Epistle 1: 3 Chapter, 8 Verse, On"
1345,"2104","",0,"Self-communion recommended"
1346,"2105","",0,"Education, On"
1347,"2106","",0,"Easter, For"
1348,"2107","",0,"Abiding in Christ"
1349,"2108","",0,"Gospel preached to the dead, The"
1350,"2109","",0,"Whitsunday, For"
1351,"2110","",0,"Wickedness and destruction of the old world, On the"
1352,"2111","",0,"Grieving the Spirit"
1353,"2112","",0,"Grace of God, The"
1354,"2113","",0,"Manner of our Lord's introducing his prayer, The"
1355,"2114","",0,"Our Father, which art in Heaven"
1356,"2115","",0,"Hallowed be thy name"
1357,"2116","",0,"Religion, Of"
1358,"2117","",0,"Thy kingdom come"
1359,"2118","",0,"Thy will be done"
1360,"2119","",0,"Being of a God, On the"
1361,"2120","",0,"Give us this day our daily bread"
1362,"2121","",0,"Lead us not into temptation"
1363,"2122","",0,"Thine is the kingdom"
1364,"2123","",0,"Hope in God"
1365,"2124","",0,"Thanksgiving 1797, For the"
1366,"2125","",0,"Wickedness its own Punishment"
1367,"2126","",0,"Truth of Revelation, The"
1368,"2127","",0,"Christmas, For"
1369,"2128","",0,"Questions of John's Disciples, On the"
1370,"2129","",0,"Gospel the power of God, The"
1371,"2130","",0,"Character of St Paul, On the"
1372,"2131","",0,"Epiphany, For the"
1373,"2132","",0,"Moderation"
1374,"2133","",0,"God is a Spirit"
1375,"2134","",0,"Mixture of good & bad, The"
1376,"2135","",0,"Overcoming evil with good"
1377,"2136","",0,"Lent, For"
1378,"2137","",0,"Pure and Undefiled Religion"
1379,"2138","",0,"Uncertainty of life, & suddenness of death, The"
1380,"2139","",0,"Easter, For"
1381,"2140","",0,"Resurrection of the Body, On the"
1382,"2141","",0,"Confirmation"
1383,"2142","",0,"Fast (May 9, 1798), For the"
1384,"2143","",0,"Whitsunday, For"
1385,"2144","",0,"Against habitual Discontent"
1386,"2145","",0,"Propriety of a reverent and attentive deportment in ye house of God, The"
1387,"2146","",0,"Example of Nehemiah, The"
1388,"2147","",0,"Perseverance in Faith & Hope"
1389,"2148","",0,"Resting in, & waiting for the Lord"
1390,"2149","",0,"Affliction"
1391,"2150","",0,"Blind Bartimeus"
1392,"2151","",0,"Confessing of Christ before men, &c."
1393,"2152","",0,"Character & errand of Ministers"
1394,"2153","",0,"Boast not of tomorrow"
1395,"2154","",0,"Folly of making a mock at sin"
1396,"2155","",0,"Awaking from sleep &c."
1397,"2156","",0,"Case of the penitent thief, The"
1398,"2157","",0,"Faithful discharge of duty, On a"
1399,"2158","",0,"Rising generation exhorted"
1400,"2159","",0,"Faithful discharge of Duty, On a"
1401,"2160","",0,"New Year, For the"
1402,"2161","",0,"Epiphany, For the"
1403,"2162","",0,"Turning from sin to newness of life"
1404,"2163","",0,"Fruits ye criterion of character"
1405,"2164","",0,"Bishop, For the"
1406,"2165","",0,"Fruits of the Cross"
1407,"2166","",0,"Visitation of the third District, For the"
1408,"2167","",0,"Visitation-sermon"
1409,"2168","",0,"Funeral sermon"
1410,"2169","",0,"Gratitude"
1411,"2170","",0,"Adapted to the Sacrament"
1412,"2171","",0,"No earthly good to stand in the way of our eternal welfare"
1413,"2172","",0,"Good Friday, For"
1414,"2173","",0,"St. John Baptist, For"
1415,"2174","",0,"Anger without sinning, On"
1416,"2175","",0,"Candid expostulation with those, who trespass against us"
1417,"2176","",0,"Reasons for rejoicing in the Lord"
1418,"2177","",0,"Descent into Hell, The"
1419,"2178","",0,"Remorse of Conscience"
1420,"2179","",0,"Death of the Old Year, On the"
1421,"2180","",0,"Episcopal Charitable Institution, For the"
1422,"2181","",0,"St. Paul's Choice"
1423,"2182","",0,"Christianity a spring of spiritual joy"
1424,"2183","",0,"Sacred to the Memory of George Washington"
1425,"2184","",0,"Conscience void of offence, A"
1426,"2185","",0,"Excellency of the knowledge of Christ Jesus, The"
1427,"2186","",0,"Superior excellence of Christ's preaching, The"
1428,"2187","",0,"St Peter's Denial of his Master, On"
1429,"2188","",0,"Marks of Religious Sincerity"
1430,"2189","",0,"Afflictions, No. 1"
1431,"2190","",0,"Consideration of our ways"
1432,"2191","",0,"Occasioned by the third visitation of Baltimore by the Yellow Fever"
1433,"2192","",0,"St John; Ch. 8, V. 10, 11"
1434,"2193","",0,"Day of death better than the day of one's birth"
1435,"2194","",0,"Speaking truth"
1436,"2195","",0,"Wicked presume upon their Impunity"
1437,"2196","",0,"Afflictions, No. 2"
1438,"2197","",0,"Afflictions, No. 3"
1439,"2198","",0,"Friendship compatible with Christianity"
1440,"2199","",0,"Future state of existence & its consolations, On a"
1441,"2200","",0,"Spiritual or moral pride, On"
1442,"2201","",0,"Church Musick"
1443,"2202","",0,"Devotion, On"
1444,"2203","",0,"Wickedness of Christians no proof against Christianity, The"
1445,"2204","",0,"Living unto the Lord"
1446,"2205","",0,"Danger of consenting to smaller offences, The"
1447,"2206","",0,"Zeal not according to knowledge, Of"
1448,"2207","",0,"Wealth, On"
1449,"2208","",0,"Immortality, On"
1450,"3000","",0,"Funerals, On"
1451,"3001","",0,"God's Power Over Human Life, On"
1452,"3002","",0,"Funeral of a Young Girl, At the"
1453,"3003","",0,"Death as an Enemy, On"
1454,"3004","",0,"Everlasting Life, On"
1455,"3005","",0,"Boasting [Witnessing] in God, On"
1456,"3006","",0,"Offices of the Church, On"
1457,"3007","",0,"Baptism, On"
1458,"3008","",0,"Faith and Patience, On"
1459,"3009","",0,"Repentance (1), On"
1460,"3010","",0,"Repentance (2), On"
1461,"3011","",0,"Bible and Salvation (1), On the"
1462,"3012","",0,"Bible and Salvation (2), On the"
1463,"3013","",0,"Ascension, On the"
1464,"3014","",0,"Spiritual Warfare, On"
1465,"3015","",0,"Jesus, Light of the World, On"
1466,"3016","",0,"Doubting, On"
1467,"3017","",0,"Immaculate Conception, On the"
1468,"3018","",0,"Hell, On"
1469,"3019","",0,"God's Revelation of Himself, On"
1470,"3020","",0,"Lord's Supper, On the"
1471,"3021","",0,"Lord's Supper (2), On the"
1472,"3022","",0,"Obedience to God, On"
1473,"3023","",0,"Belief in God, On"
1474,"3024","",0,"Christian Unity (1), On"
1475,"3025","",0,"Christian Unity (2), On"
1476,"3026","",0,"Heavenly Conversation, On"
1477,"3027","",0,"Days of Darkness, On"
1478,"3028","",0,"Fear of the Lord, On"
1479,"3029","",0,"Counsels of the Heart, On"
1480,"3030","",0,"Love, On"
1481,"3031","",0,"St. Paul before Felix, On"
1482,"3032","",0,"Scoffers, On"
1483,"3033","",0,"Heaven (1), On"
1484,"3034","",0,"Heaven (2), On"
1485,"3035","",0,"Heaven (3), On"
1486,"3036","",0,"Heaven (4), On"
1487,"3037","",0,"Parents and Children, On"
1488,"3038","",0,"Miracles, On"
1489,"3039","",0,"Christian Conduct (1), On"
1490,"3040","",0,"Christian Conduct (2), On"
1491,"3041","",0,"Reputation, On"
1492,"3042","",0,"Easter, On"
1493,"3043","",0,"Betrayal of Christ, On"
1494,"3044","",0,"Dispute with Papists (1), On the"
1495,"3045","",0,"Dispute with Papists (2), On the"
1496,"3046","",0,"Dispute with Papists (3), On the"
1497,"3047","",0,"Dispute with Papists (4), On the"
1498,"3048","",0,"Sin's Burdens and Christ's Yoke, On"
1499,"3049","",0,"Proving and Holding to Truth, On"
1500,"3050","",0,"Vine and Its Branches, On the"
1501,"3051","",0,"Temptation and Wisdom, On"
1502,"3052","",0,"Sermon for Christmas"
1503,"3053","",0,"Sermon for Easter"
1504,"3054","",0,"Sermon for Christmas"
1505,"3055","",0,"Baalam's [sic] Wish"
1506,"3056","",0,"Balaam's Wish"
1507,"3057","",0,"Rejoicing, On"
1508,"3058","",0,"Funeral Sermon on Proverbs 23:25"
1509,"3059","",0,"Funeral Sermon on Col. 3:3-4."
1510,"3060","",0,"Funeral Sermon for J. Wells"
1511,"3061","",0,"Funeral Sermon on Job 14:2"
1512,"3062","",0,"Almost Persuaded, The"
1513,"3063","",0,"Merry Sermon, The"
1514,"3064","",0,"State of Protestantism, On"
1515,"3065","",0,"Worship, On"
1516,"3066","",0,"Presumptuous Sins, On"
1517,"3067","",0,"Second Coming(1), On the"
1518,"3068","",0,"Second Coming(2), On the"
1519,"3069","",0,"Second Coming(3), On the"
1520,"3070","",0,"God's Forbearance and Judgment"
1521,"3071","",0,"Wisdom's Happiness and Sin's Misery"
1522,"3072","",0,"Resurrection of the Dead, On the"
1523,"3073","",0,"Life and Doctrine of Christ, The"
1524,"3074","",0,"Historical Account of Our Saviour, The"
1525,"3075","",0,"Divine Assistance and Revelation, Concerning"
1526,"3076","",0,"Christmas in what Manner to be Kept"
1527,"3077","",0,"God's Design"
1528,"3078","",0,"Evil of Punishment, On the"
1529,"3079","",0,"Eucharist as Thanksgiving(1), On the"
1530,"3080","",0,"Eucharist as Thanksgiving(2), On the"
1531,"3081","",0,"Eucharist, On the"
1532,"3082","",0,"Anger, On"
1533,"3083","",0,"Hunger and Thirst for Righteousness, On the"
1534,"3084","",0,"Peace from Loving God's Law, On"
1535,"3085","",0,"James 1:22, On"
1536,"3086","",0,"Acts 2: 40, On"
1537,"3087","",0,"Psalm 100: 2, On"
1538,"3088","",0,"Psalm 119: 165, On"
1539,"3089","",0,"Colossians 3:2, On"
1540,"3090","",0,"Psalm 144:3, On"
1541,"3091","",0,"Poor, On the"
1542,"3092","",0,"Christian Conduct (3), On"
1543,"3093","",0,"Sermon Preached in Annapolis"
1544,"3094","",0,"Patriotism, On"
1545,"3096","",0,"Education, On"
1546,"3097","",0,"Fraud, On"
1547,"3098","",0,"Joy, On"
1548,"3099","",0,"Wealth, On"
1549,"3100","",0,"Commandment to Love, On"
1550,"3101","",0,"Asking in Jesus' Name, On"
1551,"3102","",0,"Proverbs 30: 8-9, On"
1552,"3103","",0,"Joel 1: 14-15, On"
1553,"3104","",0,"Revelation, On"
1554,"3105","",0,"Keys of Hell and Death, On"
1555,"3106","",0,"Parable of the Steward, On"
1556,"3107","",0,"Trusting in the Lord, On"
1557,"3108","",0,"Proverbs 3:7, On"
1558,"3109","",0,"Psalm 119: 97, On"
1559,"3110","",0,"Christ's Preaching to Spirits, On"
1560,"3111","",0,"Delight in the Lord, On"
1561,"3112","",0,"Ascension, On the"
1562,"3113","",0,"Purifying One's Soul, On"
1563,"3114","",0,"Salvation for the Righteous and Sinful, On the"
1564,"3115","",0,"Loving Not the World, On"
1565,"3116","",0,"Blessed are the Poor in Spirit, On"
1566,"3117","",0,"Serving Two Masters, On"
1567,"3118","",0,"Faith in God, On"
1568,"3119","",0,"Walking Circumspectly in Evil Days, On"
1569,"3120","",0,"Parable of Lazarus, On the"
1570,"3121","",0,"Honor, On"
1571,"3122","",0,"Last Judgment, On Works Revealed at"
1572,"3123","",0,"Good Life, The Necessity of"
1573,"3124","",0,"Works of Christ, On the"
1574,"3125","",0,"Imitating Christ's Life, On"
1575,"3126","",0,"Pleasing Men and God, On"
1576,"3126a","",0,"Pleasing Man and God, 2, On"
1577,"3127","",0,"Death Cannot Praise God"
1578,"3128","",0,"Blessed are the Meek, On"
1579,"3129","",0,"Wilkinson, John, sermons"
1580,"3130","",0,"God's Reveleation, Sermon on"
1581,"3131","",0,"Love of Christ, On"
1582,"3132","",0,"Promise of God, On the"
1583,"3133","",0,"Peace to the Wicked, On No"
1584,"3134","",0,"Acts 10:38, On"
1585,"3135","",0,"Exodus 33: 18-19, On"
1586,"3136","",0,"Anger, On"
1587,"3137","",0,"Friends, On"
1588,"3138","",0,"Job 29: 11-13, On"
1589,"2999","",0,"Sermons of Thomas Cradock"
1590,"3139","",0,"Psalm 119, On"
1591,"3140","",0,"Corinthians 11: 29, On 1"
1592,"4001","",0,"Set your affections on things above."
1593,"4002","",0,"Coming to Judgment"
1594,"4003","",0,"Natural State of Man"
1595,"4004","",0,"Awakening Sleepers to the Light of Christ"
1596,"4005","",0,"Disease of Sin"
1597,"4006","",0,"Worthiness of Heavenly Glory"
1598,"4007","",0,"Complaint of Sufferer"
1599,"4008","",0,"Religious Instruction, On"
1600,"4009","",0,"Rule of Divine Providence"
1601,"4010","",0,"Baptism, On"
1602,"4011","",0,"Humility, On"
1603,"4012","",0,"Living Fully in Faith"
1604,"4013","",0,"Repentance and Faith, On"
1605,"4014","",0,"Baptism, On"
1606,"4015","",0,"Commandments of God, The"
1607,"4016","",0,"Submitting to the Will of God, On"
1608,"4017","",0,"Fruits of the Spirit, The"
1609,"4018","",0,"Happiness of God, On the"
1610,"4019","",0,"Good Friday, For"
1611,"4020","",0,"Justification through Christ"
1612,"4021","",0,"Catechismum de Domini Cana, In"
1613,"4022","",0,"Living Fully in Faith through Christ"
1614,"4023","",0,"Reasonableness of Serving God, The"
1615,"4024","",0,"Worldliness, On"
1616,"4025","",0,"Youth Reminded of A Judgment to Come"
1617,"4026","",0,"Doctrine of the Church, The"
1618,"4027","",0,"Sin and the Follies of Youth"
1619,"4028","",0,"Divine Wrath and Mercy, On"
1620,"4029","",0,"Christ's Love for the Church"
1621,"4030","",0,"Beware a Death Unprepared"
1622,"4031","",0,"Christian Parent, The"
1623,"4032","",0,"Funeral Sermon for Benjamin Howard, Esq."
1624,"4033","",0,"Remember Thy Creator"
1625,"4034","",0,"Being Ready for the Son of Man"
1626,"4035","",0,"Christmas Day, For"
1627,"4036","",0,"Description of Judgment Day"
1628,"4037","",0,"Christian Covenant, The"
1629,"4038","",0,"Self-examination, On"
1630,"4039","",0,"[Prayer and Justification, On]"
1631,"4041","",0,"Christ as Mediator"
1632,"4042","",0,"Holiness, On"
1633,"4043","",0,"New Creatures in Christ"
1634,"4044","",0,"Nature of Sin, On"
1635,"4045","",0,"Lord's Prayer, On"
1636,"4046","",0,"Living the Christian Religion"
1637,"4047","",0,"De Domini Cana.--un [sic. unum?] Deum"
1638,"4048","",0,"Funeral Sermon"
1639,"4049","",0,"Justice of God, On the"
1640,"4050","",0,"Nature and necessity of holy Resolution, The"
1641,"4051","",0,"Nature and necessity of holy Resolution, The"
1642,"4055","",0,"Account Book, Charles Clay, 1773-1818"
1643,"4061","",0,"Justification through Christ"
1644,"4062","",0,"Unfit for Heaven"
1645,"4063","",0,"Afflictions a Blessing from God"
1646,"4064","",0,"Renewing your Mind"
1647,"4065","",0,"Journal of my Mission to Virginia, A"
1648,"4066","",0,"Theological Responses"
1649,"4067","",0,"Avarice, On"
1650,"4068","",0,"Three(?) Addresses to the Continental Army"
